       254      5.8146145E+00 -7.1080213E-01  5.1131309E-05 -1.0763672E-07 -1.3706711E-07 -2.9014752E-02 
       255      5.8146145E+00 -8.8401589E-01  5.1949580E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       256      5.8146145E+00 -1.0572296E+00  5.2767850E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       257      5.8146145E+00 -1.2304433E+00  5.3586120E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       258      5.8146145E+00 -1.4036571E+00  5.4404390E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       259      5.8146145E+00 -1.5768708E+00  5.5222660E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       260      5.8146145E+00 -1.7500846E+00  5.6040930E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       261      5.8146145E+00 -1.9232983E+00  5.6859201E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       262      5.8146145E+00 -2.0965120E+00  5.7677471E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       263      5.8146145E+00 -2.2697258E+00  5.8495741E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       264      5.8146145E+00 -2.4429395E+00  5.9314011E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       265      5.8146145E+00 -2.6161533E+00  6.0132281E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       266      5.8146145E+00 -2.7893670E+00  6.0950551E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       267      5.8146145E+00 -2.9625807E+00  6.1768822E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       268      5.8146145E+00 -3.1357944E+00  6.2587092E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       269      5.8146145E+00 -3.3090081E+00  6.3405361E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       270      5.8146145E+00 -3.4822220E+00  6.4223632E-05 -1.0763671E-07 -1.3706711E-07 -2.9014752E-02 
       271      5.8146145E+00 -3.6554357E+00  6.5041902E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       272      5.8146145E+00 -3.8286493E+00  6.5860172E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       273      5.8146145E+00 -4.0018632E+00  6.6678443E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       274      5.8146145E+00 -4.1750769E+00  6.7496713E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       275      5.8146145E+00 -4.3482906E+00  6.8314983E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       276      5.8146145E+00 -4.5215042E+00  6.9133252E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       277      5.8146145E+00 -4.6947182E+00  6.9951523E-05 -1.0763671E-07 -1.3706710E-07 -2.9014752E-02 
       278      5.8146145E+00 -4.8679318E+00  7.0769793E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       279      5.8146145E+00 -5.0411455E+00  7.1588063E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       280      5.8146145E+00 -5.2143592E+00  7.2406333E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       281      5.8146145E+00 -5.3875729E+00  7.3224603E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       282      5.8146145E+00 -5.5607870E+00  7.4042875E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       283      5.8146145E+00 -5.7340007E+00  7.4861145E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       284      5.8146145E+00 -5.9072143E+00  7.5679414E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       285      5.8146145E+00 -6.0804280E+00  7.6497684E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       286      5.8146145E+00 -6.2536417E+00  7.7315954E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       287      5.8146145E+00 -6.4268553E+00  7.8134224E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       288      5.8146145E+00 -6.6000690E+00  7.8952494E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       289      5.8146145E+00 -6.7732831E+00  7.9770766E-05 -1.0763670E-07 -1.3706710E-07 -2.9014752E-02 
       290      1.2895595E+01 -6.9467868E+00  5.4321927E-05 -1.0763669E-07 -1.3706707E-07 -2.9014751E-02 
       291      1.2722888E+01 -6.9467868E+00  5.4962621E-05 -1.0763669E-07 -1.3706707E-07 -2.9014751E-02 
       292      1.2550181E+01 -6.9467868E+00  5.5603316E-05 -1.0763669E-07 -1.3706707E-07 -2.9014751E-02 
       293      1.2377475E+01 -6.9467868E+00  5.6244010E-05 -1.0763669E-07 -1.3706707E-07 -2.9014751E-02 
       294      1.2204768E+01 -6.9467868E+00  5.6884705E-05 -1.0763669E-07 -1.3706707E-07 -2.9014751E-02 
       295      1.2032061E+01 -6.9467868E+00  5.7525400E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       296      1.1859354E+01 -6.9467868E+00  5.8166094E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       297      1.1686647E+01 -6.9467868E+00  5.8806789E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       298      1.1513940E+01 -6.9467868E+00  5.9447484E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       299      1.1341234E+01 -6.9467868E+00  6.0088178E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       300      1.1168527E+01 -6.9467868E+00  6.0728873E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       301      1.0995820E+01 -6.9467868E+00  6.1369567E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       302      1.0823113E+01 -6.9467868E+00  6.2010262E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       303      1.0650406E+01 -6.9467868E+00  6.2650956E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       304      1.0477699E+01 -6.9467868E+00  6.3291651E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       305      1.0304993E+01 -6.9467868E+00  6.3932346E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       306      1.0132286E+01 -6.9467868E+00  6.4573041E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       307      9.9595788E+00 -6.9467868E+00  6.5213735E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       308      9.7868718E+00 -6.9467868E+00  6.5854430E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       309      9.6141651E+00 -6.9467868E+00  6.6495124E-05 -1.0763670E-07 -1.3706707E-07 -2.9014751E-02 
       310      9.4414581E+00 -6.9467868E+00  6.7135819E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       311      9.2687512E+00 -6.9467868E+00  6.7776514E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       312      9.0960444E+00 -6.9467868E+00  6.8417208E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       313      8.9233377E+00 -6.9467868E+00  6.9057903E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       314      8.7506309E+00 -6.9467868E+00  6.9698597E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       315      8.5779237E+00 -6.9467868E+00  7.0339293E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       316      8.4052170E+00 -6.9467868E+00  7.0979987E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       317      8.2325103E+00 -6.9467868E+00  7.1620681E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       318      8.0598035E+00 -6.9467868E+00  7.2261376E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       319      7.8870963E+00 -6.9467868E+00  7.2902071E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       320      7.7143896E+00 -6.9467868E+00  7.3542766E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       321      7.5416828E+00 -6.9467868E+00  7.4183460E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       322      7.3689761E+00 -6.9467868E+00  7.4824154E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       323      7.1962694E+00 -6.9467868E+00  7.5464848E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       324      7.0235622E+00 -6.9467868E+00  7.6105544E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       325      6.8508554E+00 -6.9467868E+00  7.6746238E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       326      6.6781487E+00 -6.9467868E+00  7.7386933E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       327      6.5054419E+00 -6.9467868E+00  7.8027627E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       328      6.3327347E+00 -6.9467868E+00  7.8668323E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       329      6.1600280E+00 -6.9467868E+00  7.9309017E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       330      5.9873213E+00 -6.9467868E+00  7.9949711E-05 -1.0763670E-07 -1.3706708E-07 -2.9014751E-02 
       331      5.6419074E+00 -6.9467868E+00  8.1231101E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       332      5.4692006E+00 -6.9467868E+00  8.1871796E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       333      5.2964934E+00 -6.9467868E+00  8.2512492E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       334      5.1237871E+00 -6.9467868E+00  8.3153184E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       335      4.9510799E+00 -6.9467868E+00  8.3793880E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       336      4.7783736E+00 -6.9467868E+00  8.4434573E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       337      4.6056665E+00 -6.9467868E+00  8.5075269E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       338      4.4329593E+00 -6.9467868E+00  8.5715964E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       339      4.2602530E+00 -6.9467868E+00  8.6356657E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       340      4.0875458E+00 -6.9467868E+00  8.6997353E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       341      3.9148395E+00 -6.9467868E+00  8.7638046E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       342      3.7421323E+00 -6.9467868E+00  8.8278741E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       343      3.5694251E+00 -6.9467868E+00  8.8919437E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       344      3.3967188E+00 -6.9467868E+00  8.9560130E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       345      3.2240116E+00 -6.9467868E+00  9.0200826E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       346      3.0513044E+00 -6.9467868E+00  9.0841522E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       347      2.8785981E+00 -6.9467868E+00  9.1482214E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       348      2.7058909E+00 -6.9467868E+00  9.2122910E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       349      2.5331846E+00 -6.9467868E+00  9.2763603E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       350      2.3604775E+00 -6.9467868E+00  9.3404299E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       351      2.1877703E+00 -6.9467868E+00  9.4044995E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       352      2.0150640E+00 -6.9467868E+00  9.4685687E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       353      1.8423568E+00 -6.9467868E+00  9.5326383E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       354      1.6696496E+00 -6.9467868E+00  9.5967079E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       355      1.4969433E+00 -6.9467868E+00  9.6607772E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       356      1.3242361E+00 -6.9467868E+00  9.7248468E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       357      1.1515298E+00 -6.9467868E+00  9.7889160E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       358      9.7882263E-01 -6.9467868E+00  9.8529856E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       359      8.0611543E-01 -6.9467868E+00  9.9170552E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       360      6.3340913E-01 -6.9467868E+00  9.9811245E-05 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       361      4.6070197E-01 -6.9467868E+00  1.0045194E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       362      2.8799564E-01 -6.9467868E+00  1.0109263E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       363      1.1528847E-01 -6.9467868E+00  1.0173333E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       364     -5.7418730E-02 -6.9467868E+00  1.0237402E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       365     -2.3012503E-01 -6.9467868E+00  1.0301472E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       366     -4.0283220E-01 -6.9467868E+00  1.0365541E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       367     -5.7553940E-01 -6.9467868E+00  1.0429611E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       368     -7.4824569E-01 -6.9467868E+00  1.0493680E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       369     -9.2095289E-01 -6.9467868E+00  1.0557750E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       370     -1.0936592E+00 -6.9467868E+00  1.0621819E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 
       371     -1.2663664E+00 -6.9467868E+00  1.0685889E-04 -1.0763670E-07 -1.3706709E-07 -2.9014751E-02 

 MAXIMUM          13.07       10.46      1.0750E-04 -1.0764E-07 -1.3707E-07 -2.9015E-02
 AT NODE                 8           4          13           2          11          33

 MINIMUM         -1.439      -12.75     -2.8560E-05 -1.0764E-07 -1.3707E-07 -2.9015E-02
 AT NODE                13           8           4           9         255         256




                    E I G E N V A L U E    N U M B E R     7
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         1      8.3643444E+00 -6.9468618E+00  8.8591456E-05  8.3503112E-07 -2.7027993E-06 -5.0305747E-02 
         2     -6.3537093E+00 -6.9323097E+00 -1.2640957E-04  5.7727688E-07 -1.6334477E-06 -5.8722565E-02 
         3     -2.2230667E+01 -6.9421926E+00 -2.8693723E-04  6.5424053E-07 -1.6415442E-06 -6.4439637E-02 
         4      8.3716554E+00 -1.3540724E+01  2.0172521E-04  2.3550136E-07  5.6509127E-07  3.2992658E-02 
         5      8.3640273E+00 -6.9468618E+00  8.8593807E-05  2.3474829E-07  5.5033365E-07  3.1723041E-02 
         6      8.3716558E+00  6.7061462E-05 -8.8131256E-07 -7.6659239E-09  4.3484242E-07  3.5386821E-02 
         7      8.3640281E+00  6.9469969E+00 -9.0362758E-05 -2.5003111E-07  5.5056421E-07  3.1723065E-02 
         8      8.3716562E+00  1.3540867E+01 -2.0357262E-04 -2.5083321E-07  5.6547227E-07  3.2992697E-02 
         9     -6.3537093E+00 -6.9328966E+00 -1.2639324E-04  3.8784229E-06 -9.4808267E-07  2.5090631E-02 
        10     -6.3537105E+00  6.9321930E+00  1.2783658E-04 -5.6004948E-07 -9.4766401E-07  2.5091614E-02 
        11      8.3643452E+00  6.9469969E+00 -9.0360255E-05 -8.4898456E-07 -2.7026810E-06 -5.0305657E-02 
        12     -6.3537105E+00  6.9324438E+00  1.2784605E-04 -5.8714115E-07 -1.6329426E-06 -5.8722870E-02 
        13     -2.2230748E+01  6.9423270E+00  2.9106641E-04 -6.6518502E-07 -1.6410366E-06 -6.4439961E-02 
        14      8.0559740E+00 -6.9467451E+00  8.3319768E-05  8.4388554E-07 -2.6776070E-06 -5.0922620E-02 
        15      7.7439106E+00 -6.9466172E+00  7.7996729E-05  8.5201777E-07 -2.6523997E-06 -5.1520733E-02 
        16      7.4282693E+00 -6.9464781E+00  7.2626691E-05  8.5942579E-07 -2.6271776E-06 -5.2099887E-02 
        17      7.1091667E+00 -6.9463278E+00  6.7214028E-05  8.6610770E-07 -2.6019407E-06 -5.2659890E-02 
        18      6.7867204E+00 -6.9461663E+00  6.1763114E-05  8.7206174E-07 -2.5766893E-06 -5.3200560E-02 
        19      6.4610489E+00 -6.9459935E+00  5.6278339E-05  8.7728627E-07 -2.5514235E-06 -5.3721723E-02 
        20      6.1322721E+00 -6.9458096E+00  5.0764104E-05  8.8177983E-07 -2.5261434E-06 -5.4223212E-02 
        21      5.8005106E+00 -6.9456144E+00  4.5224816E-05  8.8554106E-07 -2.5008492E-06 -5.4704868E-02 
        22      5.4658862E+00 -6.9454080E+00  3.9664891E-05  8.8856875E-07 -2.4755409E-06 -5.5166542E-02 
        23      5.1285213E+00 -6.9451904E+00  3.4088750E-05  8.9086185E-07 -2.4502188E-06 -5.5608091E-02 
        24      4.7885395E+00 -6.9449616E+00  2.8500824E-05  8.9241941E-07 -2.4248830E-06 -5.6029382E-02 
        25      4.4460651E+00 -6.9447216E+00  2.2905549E-05  8.9324065E-07 -2.3995336E-06 -5.6430290E-02 
        26      4.1012224E+00 -6.9444703E+00  1.7307353E-05  8.9332494E-07 -2.3741708E-06 -5.6810701E-02 
        27      3.7541379E+00 -6.9442079E+00  1.1710691E-05  8.9267177E-07 -2.3487947E-06 -5.7170505E-02 
        28      3.4049370E+00 -6.9439342E+00  6.1199947E-06  8.9128077E-07 -2.3234055E-06 -5.7509604E-02 
        29      3.0537475E+00 -6.9436494E+00  5.3972306E-07  8.8915173E-07 -2.2980032E-06 -5.7827907E-02 
        30      2.7006958E+00 -6.9433533E+00 -5.0256915E-06  8.8628456E-07 -2.2725881E-06 -5.8125334E-02 
        31      2.3459107E+00 -6.9430460E+00 -1.0571787E-05  8.8267932E-07 -2.2471603E-06 -5.8401812E-02 
        32      1.9895195E+00 -6.9427275E+00 -1.6094133E-05  8.7833622E-07 -2.2217199E-06 -5.8657277E-02 
        33      1.6316519E+00 -6.9423978E+00 -2.1588272E-05  8.7325561E-07 -2.1962670E-06 -5.8891675E-02 
        34      1.2724358E+00 -6.9420569E+00 -2.7049776E-05  8.6743794E-07 -2.1708019E-06 -5.9104960E-02 
        35      9.1200094E-01 -6.9417047E+00 -3.2474200E-05  8.6088384E-07 -2.1453246E-06 -5.9297096E-02 
        36      5.5047721E-01 -6.9413414E+00 -3.7857105E-05  8.5359409E-07 -2.1198353E-06 -5.9468054E-02 
        37      1.8799364E-01 -6.9409669E+00 -4.3194071E-05  8.4556956E-07 -2.0943342E-06 -5.9617816E-02 
        38     -1.7532000E-01 -6.9405811E+00 -4.8480675E-05  8.3681127E-07 -2.0688213E-06 -5.9746373E-02 
        39     -5.3933504E-01 -6.9401842E+00 -5.3712516E-05  8.2732038E-07 -2.0432968E-06 -5.9853724E-02 
        40     -9.0391986E-01 -6.9397760E+00 -5.8885159E-05  8.1709821E-07 -2.0177609E-06 -5.9939878E-02 
        41     -1.2689458E+00 -6.9393567E+00 -6.3994222E-05  8.0614617E-07 -1.9922138E-06 -6.0004853E-02 
        42     -1.6342835E+00 -6.9389261E+00 -6.9035315E-05  7.9446582E-07 -1.9666554E-06 -6.0048676E-02 
        43     -1.9998045E+00 -6.9384844E+00 -7.4004072E-05  7.8205881E-07 -1.9410861E-06 -6.0071383E-02 
        44     -2.3653779E+00 -6.9380314E+00 -7.8896100E-05  7.6892700E-07 -1.9155059E-06 -6.0073020E-02 
        45     -2.7308759E+00 -6.9375672E+00 -8.3707059E-05  7.5507231E-07 -1.8899150E-06 -6.0053641E-02 
        46     -3.0961700E+00 -6.9370919E+00 -8.8432602E-05  7.4049679E-07 -1.8643135E-06 -6.0013311E-02 
        47     -3.4611324E+00 -6.9366053E+00 -9.3068403E-05  7.2520262E-07 -1.8387016E-06 -5.9952102E-02 
        48     -3.8256364E+00 -6.9361075E+00 -9.7610157E-05  7.0919205E-07 -1.8130793E-06 -5.9870096E-02 
        49     -4.1895531E+00 -6.9355986E+00 -1.0205354E-04  6.9246757E-07 -1.7874469E-06 -5.9767384E-02 
        50     -4.5527571E+00 -6.9350784E+00 -1.0639428E-04  6.7503168E-07 -1.7618046E-06 -5.9644068E-02 
        51     -4.9151226E+00 -6.9345471E+00 -1.1062811E-04  6.5688700E-07 -1.7361524E-06 -5.9500256E-02 
        52     -5.2765253E+00 -6.9340045E+00 -1.1475079E-04  6.3803624E-07 -1.7104903E-06 -5.9336067E-02 
        53     -5.6368391E+00 -6.9334508E+00 -1.1875806E-04  6.1848234E-07 -1.6848188E-06 -5.9151630E-02 
        54     -5.9959413E+00 -6.9328858E+00 -1.2264572E-04  5.9822820E-07 -1.6591379E-06 -5.8947081E-02 
        55     -6.7100183E+00 -6.9327746E+00 -1.2994271E-04  5.8234273E-07 -1.6338283E-06 -5.9091582E-02 
        56     -7.0684146E+00 -6.9332283E+00 -1.3350412E-04  5.8719485E-07 -1.6341998E-06 -5.9445738E-02 
        57     -7.4288087E+00 -6.9336709E+00 -1.3709253E-04  5.9183655E-07 -1.6345622E-06 -5.9785207E-02 
        58     -7.7911073E+00 -6.9341022E+00 -1.4070661E-04  5.9627118E-07 -1.6349154E-06 -6.0110169E-02 
        59     -8.1552251E+00 -6.9345223E+00 -1.4434516E-04  6.0050224E-07 -1.6352595E-06 -6.0420814E-02 
        60     -8.5210701E+00 -6.9349313E+00 -1.4800690E-04  6.0453327E-07 -1.6355944E-06 -6.0717341E-02 
        61     -8.8885591E+00 -6.9353290E+00 -1.5169065E-04  6.0836794E-07 -1.6359202E-06 -6.0999960E-02 
        62     -9.2576047E+00 -6.9357155E+00 -1.5539521E-04  6.1200999E-07 -1.6362368E-06 -6.1268886E-02 
        63     -9.6281206E+00 -6.9360909E+00 -1.5911938E-04  6.1546323E-07 -1.6365443E-06 -6.1524345E-02 
        64     -1.0000028E+01 -6.9364550E+00 -1.6286205E-04  6.1873163E-07 -1.6368426E-06 -6.1766576E-02 
        65     -1.0373240E+01 -6.9368080E+00 -1.6662206E-04  6.2181918E-07 -1.6371317E-06 -6.1995821E-02 
        66     -1.0747682E+01 -6.9371497E+00 -1.7039835E-04  6.2473002E-07 -1.6374117E-06 -6.2212338E-02 
        67     -1.1123274E+01 -6.9374803E+00 -1.7418983E-04  6.2746835E-07 -1.6376825E-06 -6.2416388E-02 
        68     -1.1499935E+01 -6.9377996E+00 -1.7799542E-04  6.3003848E-07 -1.6379441E-06 -6.2608245E-02 
        69     -1.1877594E+01 -6.9381078E+00 -1.8181414E-04  6.3244481E-07 -1.6381966E-06 -6.2788193E-02 
        70     -1.2256177E+01 -6.9384047E+00 -1.8564497E-04  6.3469186E-07 -1.6384399E-06 -6.2956523E-02 
        71     -1.2635609E+01 -6.9386905E+00 -1.8948692E-04  6.3678418E-07 -1.6386740E-06 -6.3113537E-02 
        72     -1.3015824E+01 -6.9389650E+00 -1.9333909E-04  6.3872651E-07 -1.6388990E-06 -6.3259546E-02 
        73     -1.3396750E+01 -6.9392284E+00 -1.9720052E-04  6.4052359E-07 -1.6391148E-06 -6.3394871E-02 
        74     -1.3778324E+01 -6.9394805E+00 -2.0107036E-04  6.4218035E-07 -1.6393214E-06 -6.3519843E-02 
        75     -1.4160481E+01 -6.9397215E+00 -2.0494774E-04  6.4370174E-07 -1.6395188E-06 -6.3634801E-02 
        76     -1.4543156E+01 -6.9399512E+00 -2.0883181E-04  6.4509284E-07 -1.6397071E-06 -6.3740093E-02 
        77     -1.4926293E+01 -6.9401697E+00 -2.1272181E-04  6.4635884E-07 -1.6398862E-06 -6.3836081E-02 
        78     -1.5309833E+01 -6.9403771E+00 -2.1661696E-04  6.4750501E-07 -1.6400561E-06 -6.3923132E-02 
        79     -1.5693716E+01 -6.9405732E+00 -2.2051650E-04  6.4853670E-07 -1.6402168E-06 -6.4001624E-02 
        80     -1.6077895E+01 -6.9407581E+00 -2.2441977E-04  6.4945940E-07 -1.6403684E-06 -6.4071945E-02 
        81     -1.6462313E+01 -6.9409318E+00 -2.2832606E-04  6.5027867E-07 -1.6405107E-06 -6.4134493E-02 
        82     -1.6846926E+01 -6.9410943E+00 -2.3223477E-04  6.5100017E-07 -1.6406439E-06 -6.4189674E-02 
        83     -1.7231686E+01 -6.9412456E+00 -2.3614528E-04  6.5162967E-07 -1.6407679E-06 -6.4237906E-02 
        84     -1.7616547E+01 -6.9413857E+00 -2.4005700E-04  6.5217301E-07 -1.6408828E-06 -6.4279614E-02 
        85     -1.8001472E+01 -6.9415146E+00 -2.4396945E-04  6.5263618E-07 -1.6409884E-06 -6.4315235E-02 
        86     -1.8386418E+01 -6.9416323E+00 -2.4788208E-04  6.5302520E-07 -1.6410849E-06 -6.4345214E-02 
        87     -1.8771353E+01 -6.9417387E+00 -2.5179447E-04  6.5334625E-07 -1.6411721E-06 -6.4370006E-02 
        88     -1.9156242E+01 -6.9418340E+00 -2.5570619E-04  6.5360558E-07 -1.6412502E-06 -6.4390077E-02 
        89     -1.9541053E+01 -6.9419180E+00 -2.5961682E-04  6.5380952E-07 -1.6413191E-06 -6.4405901E-02 
        90     -1.9925762E+01 -6.9419909E+00 -2.6352605E-04  6.5396454E-07 -1.6413788E-06 -6.4417962E-02 
        91     -2.0310343E+01 -6.9420525E+00 -2.6743357E-04  6.5407717E-07 -1.6414294E-06 -6.4426754E-02 
        92     -2.0694772E+01 -6.9421030E+00 -2.7133907E-04  6.5415406E-07 -1.6414707E-06 -6.4432781E-02 
        93     -2.1079034E+01 -6.9421422E+00 -2.7524237E-04  6.5420196E-07 -1.6415029E-06 -6.4436555E-02 
        94     -2.1463110E+01 -6.9421702E+00 -2.7914324E-04  6.5422769E-07 -1.6415258E-06 -6.4438599E-02 
        95     -2.1846991E+01 -6.9421870E+00 -2.8304157E-04  6.5423820E-07 -1.6415396E-06 -6.4439446E-02 
        96      8.3716484E+00 -1.3340701E+01  1.9829942E-04  2.3550067E-07  5.6509011E-07  3.2992572E-02 
        97      8.3716274E+00 -1.3140548E+01  1.9487168E-04  2.3549859E-07  5.6508526E-07  3.2992196E-02 
        98      8.3715924E+00 -1.2940269E+01  1.9144206E-04  2.3549513E-07  5.6507402E-07  3.2991301E-02 
        99      8.3715433E+00 -1.2739869E+01  1.8801065E-04  2.3549029E-07  5.6505376E-07  3.2989659E-02 
       100      8.3714803E+00 -1.2539356E+01  1.8457753E-04  2.3548406E-07  5.6502187E-07  3.2987048E-02 
       101      8.3714032E+00 -1.2338738E+01  1.8114282E-04  2.3547645E-07  5.6497580E-07  3.2983247E-02 
       102      8.3713121E+00 -1.2138026E+01  1.7770664E-04  2.3546746E-07  5.6491304E-07  3.2978039E-02 
       103      8.3712070E+00 -1.1937229E+01  1.7426914E-04  2.3545708E-07  5.6483113E-07  3.2971212E-02 
